atlas	2048	2048	25	23.193	5.859	29.053
g	1117	259	506	11	20	2	0	20	15	0
g	1118	293	506	14	26	0	-6	20	15	0
g	1119	331	513	11	17	2	-4	13	15	0
g	1168	367	504	12	22	2	0	22	15	0
g	1169	404	509	10	17	3	0	17	15	0
g	1170	436	508	15	18	-1	0	18	15	0
g	1171	473	513	13	13	0	0	13	15	0
g	1174	509	508	15	22	0	-4	18	15	0
g	1175	545	512	15	18	0	-4	14	15	0
g	1178	582	508	14	22	1	-4	18	15	0
g	1179	618	512	14	18	1	-4	14	15	0
g	1186	654	508	14	22	1	-4	18	15	0
g	1187	691	513	13	17	2	-4	13	15	0
g	1198	725	508	15	18	0	0	18	15	0
g	1199	761	513	14	19	0	-6	13	15	0
g	1200	797	508	15	18	0	0	18	15	0
g	1201	833	513	14	19	0	-6	13	15	0
g	1202	869	508	15	22	0	-4	18	15	0
g	1203	906	513	14	17	1	-4	13	15	0
g	1206	942	508	13	22	1	-4	18	15	0
g	1207	978	513	13	17	1	-4	13	15	0
g	1210	1014	508	12	18	1	0	18	15	0
g	1211	1051	507	11	19	2	0	19	15	0
g	1216	1087	508	11	18	2	0	18	15	0
g	1231	1122	513	13	13	1	0	13	15	0
g	1240	1157	508	14	19	0	-1	18	15	0
g	1241	1194	512	12	15	1	-1	14	15	0
g	1250	1230	504	12	22	1	0	22	15	0
g	1251	1267	508	11	18	2	0	18	15	0
g	1256	1301	508	14	19	0	-1	18	15	0
g	1257	1338	512	12	15	1	-1	14	15	0
g	1262	1374	504	14	22	1	0	22	15	0
g	1263	1409	508	14	24	0	-6	18	15	0
g	1463	1445	510	25	20	0	-4	16	15	0
g	1464	1481	510	25	22	0	-6	16	15	0
g	1465	1523	506	3	4	6	16	20	0	0
g	1466	1559	506	3	4	6	16	20	0	0
g	1468	1589	510	24	14	0	2	16	15	0
g	1470	1627	511	10	3	2	12	15	15	0
g	1472	1667	507	3	19	6	0	19	15	0
g	1473	1697	506	24	18	0	2	20	15	0
g	1474	1733	506	24	18	0	2	20	15	0
g	1479	1769	510	14	22	0	-6	16	15	0
g	1488	1805	511	14	15	0	0	15	15	0
g	1489	1842	510	13	16	1	0	16	15	0
g	1490	1878	511	11	16	1	-1	15	15	0
g	1491	1913	511	13	15	0	0	15	15	0
g	1492	6	555	12	16	1	0	16	15	0
g	1493	43	556	8	15	2	0	15	15	0
g	1494	79	556	9	15	2	0	15	15	0
g	1495	114	555	12	16	1	0	16	15	0
g	1496	150	556	12	16	1	-1	15	15	0
g	1497	186	556	10	10	1	5	15	15	0
g	1498	221	555	12	22	0	-6	16	15	0
g	1499	258	555	11	16	1	0	16	15	0
g	1500	294	552	11	20	1	-1	19	15	0
g	1501	330	555	12	16	1	0	16	15	0
g	1502	365	556	13	15	0	0	15	15	0
g	1503	403	556	9	21	2	-6	15	15	0
g	1504	438	556	11	15	1	0	15	15	0
g	1505	474	555	12	17	1	-1	16	15	0
g	1506	510	556	12	15	1	0	15	15	0
g	1507	546	556	12	21	1	-6	15	15	0
g	1508	582	556	12	15	1	0	15	15	0
g	1509	618	556	12	21	1	-6	15	15	0
g	1510	654	556	12	15	1	0	15	15	0
g	1511	690	556	12	21	1	-6	15	15	0
g	1512	725	555	12	16	0	0	16	15	0
g	1513	762	556	12	16	1	-1	15	15	0
g	1514	797	556	14	15	0	0	15	15	0
g	1523	837	553	7	10	4	8	18	15	0
g	1524	870	553	13	10	1	8	18	15	0
g	1536	905	569	14	6	0	-4	2	15	0
g	1537	941	572	15	4	0	-5	-1	15	0
g	1538	977	569	14	6	0	-4	2	15	0
g	1539	1013	568	15	7	0	-4	3	15	0
g	1540	1049	564	15	8	0	-1	7	15	0
g	1541	1085	562	15	4	0	5	9	15	0
g	1542	1121	552	15	19	0	0	19	15	0
g	1543	1157	552	15	19	0	0	19	15	0
g	1544	1190	562	19	15	-3	-6	9	15	0
g	1545	1230	553	14	19	1	-1	18	15	0
g	1547	1264	553	14	25	-1	-7	18	15	0
g	1548	1306	564	5	8	5	-1	7	15	0
g	1549	1340	558	9	13	3	0	13	15	0
g	1550	1373	564	15	8	0	-1	7	15	0
g	1551	1409	559	15	21	0	-9	12	15	0
g	1563	1450	557	5	15	5	-1	14	15	0
g	1566	1483	549	11	12	2	10	22	15	0
g	1567	1520	553	10	19	3	-1	18	15	0
g	1568	1553	561	14	20	0	-10	10	15	0
g	1569	1593	562	8	10	4	-1	9	15	0
g	1570	1628	552	8	19	3	0	19	15	0
g	1571	1665	550	6	21	4	0	21	15	0
g	1572	1698	555	12	22	1	-6	16	15	0
g	1573	1737	553	6	25	4	-7	18	15	0
g	1574	1768	559	15	17	-1	-5	12	15	0
g	1575	1810	553	4	18	5	0	18	15	0
g	1576	1841	562	15	15	0	-6	9	15	0
g	1577	1879	555	11	17	2	-1	16	15	0
g	1578	1913	558	15	14	0	-1	13	15	0
g	1579	5	600	15	17	0	-1	16	15	0
g	1580	41	605	14	19	0	-8	11	15	0
g	1581	77	605	14	19	0	-8	11	15	0
g	1582	113	600	14	24	0	-8	16	15	0
g	1583	151	604	11	13	2	-1	12	15	0
g	1584	187	598	11	19	2	-1	18	15	0
g	1585	223	608	11	14	2	-6	8	15	0
g	1586	259	603	11	19	2	-6	13	15	0
g	1587	293	608	14	13	0	-5	8	15	0
g	1588	329	600	14	21	0	-5	16	15	0
g	1589	365	605	15	16	0	-5	11	15	0
g	1590	401	600	15	21	0	-5	16	15	0
g	1591	437	598	15	19	0	-1	18	15	0
g	1592	473	598	15	19	0	-1	18	15	0
g	1593	509	604	14	20	0	-8	12	15	0
g	1594	545	599	14	25	0	-8	17	15	0
g	1595	581	597	15	20	0	-1	19	15	0
g	1596	617	598	15	26	0	-8	18	15	0
g	1597	653	605	14	16	0	-5	11	15	0
g	1598	688	606	15	15	-1	-5	10	15	0
g	1599	724	603	15	18	-1	-5	13	15	0
g	1600	760	613	17	4	-1	-1	3	15	0
g	1601	797	598	15	19	0	-1	18	15	0
g	1602	833	602	15	20	0	-6	14	15	0
g	1603	869	598	14	19	0	-1	18	15	0
g	1604	905	598	14	23	0	-5	18	15	0
g	1605	942	606	12	18	1	-8	10	15	0
g	1606	977	604	14	17	0	-5	12	15	0
g	1607	1015	604	11	13	2	-1	12	15	0
g	1608	1050	607	12	15	1	-6	9	15	0
g	1609	1085	606	14	15	0	-5	10	15	0
g	1610	1121	606	14	19	0	-9	10	15	0
g	1611	1161	594	7	7	4	15	22	0	0
g	1612	1196	596	8	7	3	13	20	0	0
g	1613	1233	616	7	7	4	-7	0	0	0
g	1614	1269	597	7	4	4	15	19	0	0
g	1615	1305	596	6	7	4	13	20	0	0
g	1616	1341	616	7	4	4	-4	0	0	0
g	1617	1377	597	7	6	4	13	19	0	0
g	1618	1414	597	5	6	5	13	19	0	0
g	1619	1448	598	9	4	3	14	18	0	0
g	1620	1485	596	7	7	4	13	20	0	0
g	1621	1521	617	6	6	4	-7	-1	0	0
g	1622	1559	617	3	6	6	-7	-1	0	0
g	1624	1594	598	5	5	5	13	18	0	0
g	1626	1625	600	14	14	0	2	16	15	0
g	1627	1661	600	14	14	0	2	16	15	0
g	1631	1697	600	14	23	0	-7	16	15	0
g	1632	1737	607	6	6	4	3	9	15	0
g	1633	1773	598	7	18	4	0	18	15	0
g	1634	1806	598	12	18	1	0	18	15	0
g	1635	1841	598	14	18	0	0	18	15	0
g	1636	1879	598	11	19	2	-1	18	15	0
g	1637	1914	602	12	15	1	-1	14	15	0
g	1638	6	643	12	18	1	0	18	15	0
g	1639	41	643	15	18	0	0	18	15	0
g	1640	77	643	15	19	0	-1	18	15	0
g	1641	114	643	13	19	1	-1	18	15	0
g	1642	150	643	13	19	1	-1	18	15	0
g	1643	190	657	5	8	5	-4	4	15	0
g	1644	226	657	5	8	5	-4	4	15	0
g	1645	260	649	8	8	3	4	12	15	0
g	1646	293	652	15	10	0	-1	9	15	0
g	1647	329	652	15	15	0	-6	9	15	0
g	1648	371	648	3	6	6	7	13	0	0
g	1649	403	640	9	21	2	0	21	15	0
g	1650	440	640	8	21	3	0	21	15	0
g	1651	475	643	9	25	2	-7	18	15	0
g	1652	513	641	7	7	4	13	20	0	0
g	1653	550	642	10	19	5	0	19	15	0
g	1654	582	645	14	22	1	-6	16	15	0
g	1655	618	646	13	21	1	-6	15	15	0
g	1656	653	644	17	22	0	-5	17	15	0
g	1657	689	644	15	18	0	-1	17	15	0
g	1658	725	646	15	16	0	-1	15	15	0
g	1659	761	652	15	17	0	-8	9	15	0
g	1660	797	648	15	16	0	-3	13	15	0
g	1661	833	645	15	17	0	-1	16	15	0
g	1662	869	652	15	17	0	-8	9	15	0
g	1663	905	646	15	16	0	-1	15	15	0
g	1664	941	652	15	17	0	-8	9	15	0
g	1665	977	644	14	25	0	-8	17	15	0
g	1666	1013	642	14	27	0	-8	19	15	0
g	1667	1049	650	14	19	0	-8	11	15	0
g	1668	1085	650	14	19	0	-8	11	15	0
g	1669	1121	642	14	27	0	-8	19	15	0
g	1670	1157	650	14	19	0	-8	11	15	0
g	1671	1193	650	14	19	0	-8	11	15	0
g	1672	1231	640	11	22	2	-1	21	15	0
g	1673	1267	649	11	15	2	-3	12	15	0
g	1674	1303	649	11	18	2	-6	12	15	0
g	1675	1339	640	11	27	2	-6	21	15	0
g	1676	1375	643	11	19	2	-1	18	15	0
g	1677	1411	649	11	18	2	-6	12	15	0
g	1678	1447	640	11	22	2	-1	21	15	0
g	1679	1483	640	11	22	2	-1	21	15	0
g	1680	1519	641	11	21	2	-1	20	15	0
g	1681	1555	645	11	22	2	-6	16	15	0
g	1682	1591	648	11	19	2	-6	13	15	0
g	1683	1627	653	11	17	2	-9	8	15	0
g	1684	1663	653	11	18	2	-10	8	15	0
g	1685	1699	653	11	18	2	-10	8	15	0
g	1686	1735	653	11	18	2	-10	8	15	0
g	1687	1771	648	11	19	2	-6	13	15	0
g	1688	1807	645	11	22	2	-6	16	15	0
g	1689	1843	646	11	21	2	-6	15	15	0
g	1690	1877	647	14	20	0	-6	14	15	0
g	1691	1913	653	14	16	0	-8	8	15	0
g	1692	5	690	14	24	0	-8	16	15	0
g	1693	41	695	15	17	0	-6	11	15	0
g	1694	77	687	15	24	0	-5	19	15	0
g	1695	113	687	15	20	0	-1	19	15	0
g	1696	149	686	14	28	0	-8	20	15	0
g	1697	185	694	15	13	0	-1	12	15	0
g	1698	221	694	15	18	0	-6	12	15	0
g	1699	257	688	15	24	0	-6	18	15	0
g	1700	293	686	15	21	0	-1	20	15	0
g	1701	329	694	15	20	0	-8	12	15	0
g	1702	365	687	15	20	0	-1	19	15	0
g	1703	401	691	15	21	0	-6	15	15	0
g	1704	437	689	15	23	0	-6	17	15	0
g	1705	473	688	15	19	0	-1	18	15	0
g	1706	509	692	15	15	0	-1	14	15	0
g	1707	545	688	16	19	0	-1	18	15	0
g	1708	581	688	14	19	0	-1	18	15	0
g	1709	617	687	14	20	0	-1	19	15	0
g	1710	653	688	14	26	0	-8	18	15	0
g	1711	689	685	15	22	0	-1	21	15	0
g	1712	725	685	16	22	0	-1	21	15	0
g	1713	761	684	15	23	0	-1	22	15	0
g	1714	797	685	15	27	0	-6	21	15	0
g	1715	833	685	15	29	0	-8	21	15	0
g	1716	869	683	15	24	0	-1	23	15	0
g	1717	905	683	15	28	0	-5	23	15	0
g	1718	941	683	14	28	0	-5	23	15	0
g	1719	977	681	15	30	0	-5	25	15	0
g	1720	1013	688	14	30	0	-12	18	15	0
g	1721	1049	694	14	21	0	-9	12	15	0
g	1722	1085	698	14	13	0	-5	8	15	0
g	1723	1121	691	14	20	0	-5	15	15	0
g	1724	1157	694	14	20	0	-8	12	15	0
g	1725	1193	691	14	20	0	-5	15	15	0
g	1726	1229	694	15	13	0	-1	12	15	0
g	1727	1265	690	14	24	0	-8	16	15	0
g	1728	1303	688	11	19	2	-1	18	15	0
g	1729	1339	694	11	13	2	-1	12	15	0
g	1730	1375	688	11	19	2	-1	18	15	0
g	1731	1411	690	11	17	2	-1	16	15	0
g	1732	1446	697	12	15	1	-6	9	15	0
g	1733	1482	697	12	15	1	-6	9	15	0
g	1734	1518	691	12	21	1	-6	15	15	0
g	1735	1554	690	12	22	1	-6	16	15	0
g	1736	1590	689	12	23	1	-6	17	15	0
g	1737	1626	692	12	20	1	-6	14	15	0
g	1738	1662	692	12	20	1	-6	14	15	0
g	1739	1698	689	12	23	1	-6	17	15	0
g	1740	1733	696	14	15	0	-5	10	15	0
g	1741	1766	696	17	15	-3	-5	10	15	0
g	1742	1805	695	14	16	0	-5	11	15	0
g	1743	1842	691	12	21	1	-6	15	15	0
g	1744	1877	696	14	22	0	-12	10	15	0
g	1745	1913	696	14	22	0	-12	10	15	0
g	1746	5	741	15	11	0	-1	10	15	0
g	1747	41	735	15	17	0	-1	16	15	0
g	1748	81	748	7	3	4	0	3	15	0
g	1749	115	739	11	13	2	-1	12	15	0
g	1757	149	740	15	16	0	-5	11	15	0
g	1758	185	739	15	15	0	-3	12	15	0
g	1762	226	733	5	6	5	12	18	0	0
g	1768	262	731	5	7	5	13	20	0	0
g	1774	295	733	11	19	2	-1	18	15	0
g	1775	331	738	11	19	2	-6	13	15	0
g	1776	369	742	6	6	4	3	9	15	0
g	1777	405	733	7	18	4	0	18	15	0
g	1778	438	733	12	18	1	0	18	15	0
g	1779	473	733	14	18	0	0	18	15	0
g	1780	510	733	13	18	1	0	18	15	0
g	1781	546	735	13	17	1	-1	16	15	0
g	1782	582	733	13	19	1	-1	18	15	0
g	1783	617	733	15	18	0	0	18	15	0
g	1784	653	733	15	19	0	-1	18	15	0
g	1785	690	733	13	19	1	-1	18	15	0
g	1786	725	735	14	22	0	-6	16	15	0
g	1787	761	735	15	22	0	-6	16	15	0
g	1788	797	734	14	25	0	-8	17	15	0
g	1789	837	742	8	15	4	-6	9	15	0
g	1790	870	741	12	18	1	-8	10	15	0
g	1791	905	735	15	17	0	-1	16	15	0
g	1872	941	742	15	14	0	-5	9	15	0
g	1873	977	735	15	22	0	-6	16	15	0
g	1874	1013	742	15	17	0	-8	9	15	0
g	1875	1049	738	15	21	0	-8	13	15	0
g	1876	1085	738	15	19	0	-6	13	15	0
g	1877	1121	742	15	15	0	-6	9	15	0
g	1878	1157	738	15	14	0	-1	13	15	0
g	1879	1193	735	14	24	0	-8	16	15	0
g	1880	1229	740	14	19	0	-8	11	15	0
g	1881	1267	730	11	29	2	-8	21	15	0
g	1882	1303	739	11	18	2	-6	12	15	0
g	1883	1339	743	11	14	2	-6	8	15	0
g	1884	1373	735	14	21	0	-5	16	15	0
g	1885	1409	734	14	25	0	-8	17	15	0
g	1886	1445	731	14	28	0	-8	20	15	0
g	1887	1481	731	14	28	0	-8	20	15	0
g	1888	1517	739	15	18	0	-6	12	15	0
g	1889	1553	739	15	20	0	-8	12	15	0
g	1890	1589	732	15	20	0	-1	19	15	0
g	1891	1625	730	15	22	0	-1	21	15	0
g	1892	1661	733	15	26	0	-8	18	15	0
g	1893	1698	736	12	23	1	-8	15	15	0
g	1894	1734	741	12	18	1	-8	10	15	0
g	1895	1769	739	14	21	0	-9	12	15	0
g	1896	1805	733	14	23	0	-5	18	15	0
g	1897	1841	735	14	21	0	-5	16	15	0
g	1898	1877	733	16	23	0	-5	18	15	0
g	1899	1915	735	11	22	2	-6	16	15	0
g	1900	7	782	11	20	2	-6	14	15	0
g	1901	41	780	14	21	0	-5	16	15	0
g	1902	77	785	14	19	0	-8	11	15	0
g	1903	113	785	14	19	0	-8	11	15	0
g	1904	149	777	14	24	0	-5	19	15	0
g	1905	187	777	11	25	2	-6	19	15	0
g	1906	221	777	14	27	0	-8	19	15	0
g	1907	259	777	7	19	2	0	19	15	0
g	1908	295	777	7	19	2	0	19	15	0
g	1909	329	784	15	17	0	-5	12	15	0
g	1910	365	784	15	17	0	-5	12	15	0
g	1911	401	786	15	21	0	-11	10	15	0
g	1912	438	780	12	22	1	-6	16	15	0
g	1913	474	780	12	22	1	-6	16	15	0
g	1914	509	783	15	14	0	-1	13	15	0
g	1915	545	783	15	14	0	-1	13	15	0
g	1916	581	785	14	19	0	-8	11	15	0
g	1917	617	781	14	20	0	-5	15	15	0
g	1918	653	783	14	18	0	-5	13	15	0
g	1919	689	778	14	19	0	-1	18	15	0
g	2208	725	787	15	15	0	-6	9	15	0
g	2209	761	782	15	20	0	-6	14	15	0
g	2210	797	780	14	24	0	-8	16	15	0
g	2211	833	778	15	19	0	-1	18	15	0
g	2212	869	776	15	26	0	-6	20	15	0
g	2213	905	782	15	24	0	-10	14	15	0
g	2214	941	778	16	23	0	-5	18	15	0
g	2215	978	778	12	26	1	-8	18	15	0
g	2216	1012	784	16	21	-1	-9	12	15	0
g	2217	1049	785	15	20	0	-9	11	15	0
g	2218	1086	788	12	16	1	-8	8	15	0
g	2219	1122	787	12	15	1	-6	9	15	0
g	2220	1158	785	15	17	1	-6	11	15	0
g	2222	1195	784	11	20	2	-8	12	15	0
g	2223	1229	785	15	19	0	-8	11	15	0
g	2224	1265	778	16	19	0	-1	18	15	0
g	2225	1305	787	12	15	4	-6	9	15	0
g	2226	1339	779	11	23	2	-6	17	15	0
g	2227	1373	784	14	20	0	-8	12	15	0
g	2228	1409	778	14	24	0	-6	18	15	0
g	2230	1445	782	15	20	0	-6	14	15	0
g	2231	1481	782	15	22	0	-8	14	15	0
g	2232	1517	782	15	15	0	-1	14	15	0
g	2234	1552	784	16	21	-1	-9	12	15	0
g	2236	1589	787	15	15	0	-6	9	15	0
g	2237	1625	788	14	13	0	-5	8	15	0
g	3647	1662	774	13	26	1	-4	22	15	0
g	7424	1697	782	15	14	0	0	14	15	0
g	7611	1736	778	8	9	3	9	18	15	0
g	7615	1772	776	9	11	3	9	20	15	0
g	7716	1806	778	12	24	1	-6	18	15	0
g	7717	1843	777	11	25	2	-6	19	15	0
g	7728	1878	773	14	23	1	0	23	15	0
g	7730	1914	778	14	24	1	-6	18	15	0
g	7731	6	822	13	25	1	-6	19	15	0
g	7732	42	823	14	23	1	-5	18	15	0
g	7733	78	822	13	24	1	-5	19	15	0
g	7734	114	823	13	24	1	-6	18	15	0
g	7735	150	822	13	25	1	-6	19	15	0
g	7738	186	823	13	23	1	-5	18	15	0
g	7739	222	822	13	24	1	-5	19	15	0
g	7752	258	823	12	23	1	-5	18	15	0
g	7753	295	827	11	19	2	-5	14	15	0
g	7760	329	814	14	28	0	-1	27	15	0
g	7761	366	817	12	25	1	-1	24	15	0
g	7762	401	814	14	28	0	-1	27	15	0
g	7763	438	817	12	25	1	-1	24	15	0
g	7770	474	823	13	24	1	-6	18	15	0
g	7771	509	827	15	20	0	-6	14	15	0
g	7778	546	823	12	24	1	-6	18	15	0
g	7779	582	827	12	20	1	-6	14	15	0
g	7790	617	823	14	23	0	-5	18	15	0
g	7808	653	818	15	23	0	0	23	15	0
g	7809	689	821	14	20	0	0	20	15	0
g	7810	725	818	15	23	0	0	23	15	0
g	7811	761	821	14	20	0	0	20	15	0
g	7812	797	818	15	23	0	0	23	15	0
g	7813	833	822	14	19	0	0	19	15	0
g	7838	870	823	14	19	1	-1	18	15	0
g	7840	905	823	15	24	0	-6	18	15	0
g	7841	942	827	14	20	1	-6	14	15	0
g	7842	977	817	15	24	0	0	24	15	0
g	7843	1014	820	14	22	1	-1	21	15	0
g	7844	1049	815	17	26	0	0	26	15	0
g	7845	1086	816	14	26	1	-1	25	15	0
g	7846	1121	815	15	26	0	0	26	15	0
g	7847	1158	816	14	26	1	-1	25	15	0
g	7848	1193	814	15	27	0	0	27	15	0
g	7849	1230	816	14	26	1	-1	25	15	0
g	7850	1265	813	15	28	0	0	28	15	0
g	7851	1302	815	14	27	1	-1	26	15	0
g	7852	1337	818	15	29	0	-6	23	15	0
g	7853	1374	821	14	26	1	-6	20	15	0
g	7854	1409	813	15	28	0	0	28	15	0
g	7855	1446	815	14	27	1	-1	26	15	0
g	7856	1481	813	15	28	0	0	28	15	0
g	7857	1518	815	14	27	1	-1	26	15	0
g	7858	1553	812	15	29	0	0	29	15	0
g	7859	1590	814	14	28	1	-1	27	15	0
g	7860	1625	813	15	28	0	0	28	15	0
g	7861	1662	815	14	27	1	-1	26	15	0
g	7862	1697	818	15	29	0	-6	23	15	0
g	7863	1734	821	14	26	1	-6	20	15	0
g	7864	1770	823	13	24	1	-6	18	15	0
g	7865	1806	827	12	20	1	-6	14	15	0
g	7866	1842	817	13	24	1	0	24	15	0
g	7867	1878	820	12	22	1	-1	21	15	0
g	7868	1914	817	13	24	1	0	24	15	0
g	7869	6	866	12	21	1	-1	20	15	0
g	7870	42	860	16	26	1	0	26	15	0
g	7871	78	861	15	26	1	-1	25	15	0
g	7872	114	860	13	26	1	0	26	15	0
g	7873	150	861	13	26	1	-1	25	15	0
g	7874	186	859	14	27	1	0	27	15	0
g	7875	222	861	14	26	1	-1	25	15	0
g	7876	258	858	13	28	1	0	28	15	0
g	7877	294	860	12	27	1	-1	26	15	0
g	7878	330	863	13	29	1	-6	23	15	0
g	7879	366	866	12	26	1	-6	20	15	0
g	7880	403	862	11	24	2	0	24	15	0
g	7881	438	865	13	21	1	0	21	15	0
g	7882	475	868	11	24	2	-6	18	15	0
g	7883	510	867	13	25	1	-6	19	15	0
g	7884	545	868	14	24	0	-6	18	15	0
g	7885	582	872	12	20	1	-6	14	15	0
g	7886	617	862	14	25	0	-1	24	15	0
g	7887	654	865	12	22	1	-1	21	15	0
g	7888	689	860	17	27	0	-1	26	15	0
g	7889	726	861	15	26	1	-1	25	15	0
g	7890	761	860	14	27	0	-1	26	15	0
g	7891	798	861	13	26	1	-1	25	15	0
g	7892	833	859	15	28	0	-1	27	15	0
g	7893	870	861	14	26	1	-1	25	15	0
g	7894	905	858	14	29	0	-1	28	15	0
g	7895	942	860	12	27	1	-1	26	15	0
g	7896	977	863	14	29	0	-6	23	15	0
g	7897	1014	866	12	26	1	-6	20	15	0
g	7898	1049	863	16	24	0	-1	23	15	0
g	7899	1086	866	14	21	1	-1	20	15	0
g	7900	1121	863	16	24	0	-1	23	15	0
g	7901	1158	866	14	21	1	-1	20	15	0
g	7902	1193	862	16	25	0	-1	24	15	0
g	7903	1230	865	14	22	1	-1	21	15	0
g	7904	1265	862	16	25	0	-1	24	15	0
g	7905	1302	866	14	21	1	-1	20	15	0
g	7906	1337	865	16	27	0	-6	21	15	0
g	7907	1374	869	14	23	1	-6	17	15	0
g	7908	1410	868	12	24	1	-6	18	15	0
g	7909	1446	873	14	19	1	-6	13	15	0
g	7910	1482	862	12	25	1	-1	24	15	0
g	7911	1518	865	14	22	1	-1	21	15	0
g	7912	1554	863	15	24	1	-1	23	15	0
g	7913	1590	866	14	21	1	-1	20	15	0
g	7914	1626	863	15	24	1	-1	23	15	0
g	7915	1662	866	14	21	1	-1	20	15	0
g	7916	1698	862	15	25	1	-1	24	15	0
g	7917	1734	865	14	22	1	-1	21	15	0
g	7918	1770	862	15	25	1	-1	24	15	0
g	7919	1806	866	14	21	1	-1	20	15	0
g	7920	1842	865	15	27	1	-6	21	15	0
g	7921	1878	869	14	23	1	-6	17	15	0
g	7922	1913	863	15	23	0	0	23	15	0
g	7923	5	911	14	26	0	-6	20	15	0
g	7924	41	913	15	24	0	-6	18	15	0
g	7925	77	918	14	19	0	-6	13	15	0
g	7926	113	907	15	24	0	0	24	15	0
g	7927	149	910	14	27	0	-6	21	15	0
g	7928	185	907	15	24	0	0	24	15	0
g	7929	221	911	14	26	0	-6	20	15	0
g	8200	257	931	0	0	0	0	0	15	0
g	8208	294	921	13	3	1	7	10	15	0
g	8209	330	921	13	3	1	7	10	15	0
g	8211	365	921	14	3	0	7	10	15	0
g	8212	401	921	15	3	0	7	10	15	0
g	8213	437	921	15	3	0	7	10	15	0
g	8215	474	931	13	6	1	-6	0	15	0
g	8216	513	913	6	10	4	8	18	15	0
g	8217	549	913	6	10	4	8	18	15	0
g	8218	585	927	6	11	4	-7	4	15	0
g	8219	621	913	6	10	4	8	18	15	0
g	8220	655	913	11	10	2	8	18	15	0
g	8221	691	913	11	10	2	8	18	15	0
g	8222	727	927	11	11	2	-7	4	15	0
g	8224	763	913	10	15	2	3	18	15	0
g	8225	799	913	10	15	2	3	18	15	0
g	8226	836	918	8	8	3	5	13	15	0
g	8228	874	927	5	5	5	-1	4	15	0
g	8230	905	927	14	5	0	-1	4	15	0
g	8232	941	931	0	0	0	0	0	15	0
g	8240	977	913	15	19	0	-1	18	15	0
g	8242	1018	913	5	9	5	9	18	15	0
g	8243	1051	913	11	9	2	9	18	15	0
g	8249	1088	918	8	13	3	0	13	15	0
g	8250	1125	918	8	13	4	0	13	15	0
g	8252	1159	913	11	19	2	-1	18	15	0
g	8254	1194	909	13	3	1	19	22	15	0
g	8260	1230	917	13	11	1	3	14	15	0
g	8304	1268	913	9	9	3	9	18	15	0
g	8308	1304	913	8	9	3	9	18	15	0
g	8309	1341	913	7	9	4	9	18	15	0
g	8310	1376	913	8	9	3	9	18	15	0
g	8311	1412	913	8	9	3	9	18	15	0
g	8312	1448	913	8	9	3	9	18	15	0
g	8313	1484	913	8	9	3	9	18	15	0
g	8319	1520	913	9	9	3	9	18	15	0
g	8320	1556	923	9	9	3	-1	8	15	0
g	8321	1593	923	7	9	4	-1	8	15	0
g	8322	1629	923	7	9	4	-1	8	15	0
g	8323	1665	923	7	9	4	-1	8	15	0
g	8324	1700	923	8	8	3	0	8	15	0
g	8325	1737	923	7	9	4	-1	8	15	0
g	8326	1772	923	8	9	3	-1	8	15	0
g	8327	1808	923	8	8	3	0	8	15	0
g	8328	1844	923	8	9	3	-1	8	15	0
g	8329	1880	923	8	9	3	-1	8	15	0
g	8352	1913	913	14	18	0	0	18	15	0
g	8353	6	955	13	26	1	-5	21	15	0
g	8355	41	958	14	18	0	0	18	15	0
g	8356	78	958	13	18	1	0	18	15	0
g	8358	113	958	15	18	0	0	18	15	0
g	8359	149	958	15	18	0	0	18	15	0
g	8360	185	958	15	19	0	-1	18	15	0
g	8361	221	958	15	18	0	0	18	15	0
g	8362	257	960	14	17	0	-1	16	15	0
g	8363	294	957	13	24	1	-5	19	15	0
g	8364	329	958	15	19	0	-1	18	15	0
g	8365	365	958	15	18	0	0	18	15	0
g	8366	401	958	14	18	0	0	18	15	0
g	8369	437	958	15	18	0	0	18	15	0
g	8370	473	954	14	26	0	-4	22	15	0
g	8372	509	958	14	19	0	-1	18	15	0
g	8373	546	954	13	26	1	-4	22	15	0
g	8376	581	958	14	18	0	0	18	15	0
g	8377	618	958	13	18	1	0	18	15	0
g	8378	654	958	13	19	1	-1	18	15	0
g	8380	689	958	14	18	0	0	18	15	0
g	8381	725	958	14	18	0	0	18	15	0
g	8382	761	956	14	20	0	0	20	15	0
g	8383	798	954	13	26	1	-4	22	15	0
g	8453	833	958	14	19	0	-1	18	15	0
g	8467	869	958	14	18	0	0	18	15	0
g	8470	905	958	15	18	0	0	18	15	0
g	8471	941	958	15	18	0	0	18	15	0
g	8478	978	958	15	22	1	-4	18	15	0
g	8482	1013	958	14	9	0	9	18	15	0
g	8486	1049	958	14	18	0	0	18	15	0
g	8494	1085	962	14	15	0	-1	14	15	0
g	8539	1121	958	14	19	0	-1	18	15	0
g	8540	1158	958	13	19	1	-1	18	15	0
g	8541	1193	958	14	19	0	-1	18	15	0
g	8542	1229	958	14	19	0	-1	18	15	0
g	8592	1265	960	14	14	0	2	16	15	0
g	8593	1301	958	14	18	0	0	18	15	0
g	8594	1338	960	13	14	1	2	16	15	0
g	8595	1373	958	14	19	0	-1	18	15	0
g	8596	1409	961	14	12	0	3	15	15	0
g	8597	1445	958	14	19	0	-1	18	15	0
g	8616	1481	958	14	21	0	-3	18	15	0
g	8626	1517	962	14	15	0	-1	14	15	0
g	8673	1553	958	14	18	0	0	18	15	0
