atlas	2048	2048	64	64	12.8	76.8
g	8260	392	1778	32	45	-8.16	0	44.8	14.464
g	8308	457	1778	15	27	0.768	28.288	55.168	16
g	8309	522	1778	13	28	1.216	27.84	55.04	15.232
g	8310	587	1778	13	28	1.856	27.84	55.36	16
g	8311	652	1778	13	27	0.576	28.288	55.168	14.144
g	8312	717	1778	13	28	1.792	27.84	55.424	16.384
g	8313	782	1778	13	28	1.28	27.84	55.36	16
g	8355	847	1778	25	45	4.608	0	44.8	30.272
g	8364	912	1778	25	46	3.52	-0.512	45.312	31.104
g	8378	977	1778	30	45	3.648	-0.043	44.8	35.904
g	8381	1042	1778	26	45	4.608	0	44.864	32.704
g	8467	1107	1778	20	46	3.712	-0.512	45.312	27.008
g	8482	1172	1778	30	23	1.088	22.336	44.8	32.96
g	8486	1237	1778	24	46	3.52	0	45.312	30.784
g	8494	2	1852	47	46	3.52	-0.512	45.312	53.824
g	8539	67	1852	41	46	1.28	-0.448	44.8	43.712
g	8540	132	1852	45	46	1.6	-0.448	44.8	48.128
g	8541	197	1852	43	46	1.216	-0.448	44.8	45.184
g	8542	262	1852	41	46	0.576	-0.448	44.8	42.944
g	8706	327	1852	27	46	3.2	-0.512	45.248	34.112
g	8710	392	1852	31	45	0.704	0	44.8	31.936
g	8719	457	1852	22	64	4.608	-12.8	51.2	30.272
g	8721	522	1852	26	60	4.608	-12.736	46.656	32.64
g	8722	587	1852	25	4	2.048	18.496	22.016	28.288
g	8725	652	1852	23	45	1.643	0	44.8	28.416
g	8729	717	1852	15	15	2.048	12.48	27.264	18.88
g	8730	782	1852	37	64	1.536	-12.8	50.56	41.536
g	8734	847	1852	37	21	2.048	10.304	30.592	40.896
g	8747	912	1852	17	59	1.792	-13.248	45.248	20.672
g	8776	977	1852	26	22	2.112	9.792	31.104	29.504
g	8800	1042	1852	25	30	2.048	6.464	35.648	28.288
g	8804	1107	1852	25	33	2.048	1.792	34.752	28.288
g	8805	1172	1852	25	33	2.048	1.792	34.763	28.288
g	9674	1237	1852	22	51	2.048	-2.944	47.744	25.792
g	10217	2	1926	12	48	4.736	-5.952	41.92	20.672
g	64257	67	1926	27	46	1.792	0	45.44	30.976
g	64258	132	1926	24	46	1.792	0	45.248	29.312
