atlas	2048	2048	64	64	12.8	76.8
g	8249	254	1778	13	23	4.48	6.848	29.12	19.2
g	8250	317	1778	13	23	4.448	6.848	29.12	20.288
g	8260	380	1778	36	45	-9.131	0	44.8	14.016
g	8308	443	1778	15	27	3.904	28.288	55.168	15.488
g	8309	506	1778	15	28	4.224	27.84	55.04	14.784
g	8310	569	1778	14	28	4.928	27.84	55.36	15.488
g	8311	632	1778	14	27	5.397	28.288	55.168	13.696
g	8312	695	1778	15	28	4.8	27.84	55.424	15.872
g	8313	758	1778	14	28	4.608	27.84	55.36	15.488
g	8355	821	1778	29	45	4.373	0	44.8	29.376
g	8364	884	1778	26	46	4.352	-0.512	45.312	30.144
g	8378	947	1778	28	45	4.864	-0.043	44.8	34.816
g	8381	1010	1778	28	45	4.651	0	44.864	31.68
g	8467	1073	1778	22	46	4.352	-0.512	45.312	26.24
g	8482	1136	1778	29	23	5.056	22.336	44.8	31.936
g	8486	1199	1778	27	46	2.197	0	45.312	29.888
g	8494	2	1852	46	46	4.736	-0.512	45.312	52.224
g	8539	65	1852	40	46	2.901	-0.448	44.8	42.368
g	8540	128	1852	43	46	3.264	-0.448	44.8	46.72
g	8541	191	1852	41	46	2.944	-0.448	44.8	43.84
g	8542	254	1852	40	46	2.197	-0.448	44.8	41.664
g	8706	317	1852	28	46	3.392	-0.512	45.248	33.088
g	8710	380	1852	31	45	-0.512	0	44.8	30.976
g	8719	443	1852	29	64	1.685	-12.8	51.2	29.376
g	8721	506	1852	32	60	1.685	-12.736	46.656	31.68
g	8722	569	1852	24	4	3.072	18.496	22.016	27.392
g	8725	632	1852	28	45	0.373	0	44.8	27.52
g	8729	695	1852	15	15	3.136	12.48	27.264	18.304
g	8730	758	1852	40	64	1.6	-12.8	50.56	40.32
g	8734	821	1852	36	21	3.2	10.304	30.592	39.616
g	8747	884	1852	24	59	-1.109	-13.248	45.248	20.032
g	8776	947	1852	27	22	2.283	9.792	31.104	28.608
g	8800	1010	1852	26	30	2.368	6.464	35.648	27.392
g	8804	1073	1852	28	33	1.024	1.792	34.752	27.392
g	8805	1136	1852	26	33	1.024	1.792	34.763	27.392
g	9674	1199	1852	21	51	3.52	-2.944	47.744	25.024
g	10217	2	1926	14	48	2.603	-5.952	41.92	20.032
g	64257	65	1926	28	46	3.904	0	45.44	30.08
g	64258	128	1926	26	46	3.904	0	45.248	28.416
