atlas	1024	1024	32	32	6.4	38.4
g	8378	398	904	17	23	1.152	0	22.4	18.56
g	8381	434	904	15	23	1.408	0	22.432	16.928
g	8467	470	904	12	23	1.152	-0.256	22.624	13.856
g	8482	506	904	17	12	0.384	11.168	22.4	17.344
g	8486	542	904	14	23	1.088	0	22.656	15.872
g	8494	578	904	24	23	1.088	-0.256	22.656	25.856
g	8539	614	904	22	23	0.448	-0.192	22.4	22.208
g	8540	650	904	24	23	0.896	-0.192	22.4	24.672
g	8541	686	904	23	23	0.384	-0.192	22.4	23.712
g	8542	722	904	23	23	0.192	-0.192	22.4	22.752
g	8706	758	904	15	23	0.992	-0.256	22.56	16.704
g	8710	2	945	17	23	0.352	0	22.4	17.28
g	8719	38	945	13	32	1.408	-6.4	25.6	15.392
g	8721	74	945	14	32	1.408	-6.4	24.672	16.032
g	8722	110	945	13	4	0.768	8.192	11.584	14.016
g	8725	146	945	14	23	0.597	0	22.4	15.264
g	8729	182	945	9	9	0.768	5.344	13.632	9.792
g	8730	218	945	22	32	0.544	-6.4	25.44	23.296
g	8734	254	945	20	12	0.768	4.32	16.128	21.056
g	8747	290	945	10	29	0.576	-6.496	22.496	10.752
g	8776	326	945	15	13	0.8	3.776	16.224	15.68
g	8800	362	945	13	16	0.768	2.432	17.568	14.016
g	8804	398	945	13	20	0.768	0.352	19.552	14.016
g	8805	434	945	13	20	0.768	0.352	19.584	14.016
g	9674	470	945	13	26	0.832	-1.728	24.128	14.176
g	10217	506	945	7	24	1.44	-2.976	20.96	9.504
g	64257	542	945	15	24	0.576	0	23.36	16.512
g	64258	578	945	15	23	0.576	0	22.539	16.192
