atlas	1024	1024	32	32	6.4	38.4
g	8378	434	922	16	23	1.408	0	22.4	18.336
g	8381	470	922	15	23	1.728	0	22.432	16.704
g	8467	506	922	11	23	1.408	-0.256	22.624	13.728
g	8482	542	922	16	12	0.448	11.168	22.4	17.024
g	8486	578	922	14	23	1.344	0	22.656	15.712
g	8494	614	922	24	23	1.344	-0.256	22.656	26.24
g	8539	650	922	21	23	0.512	-0.192	22.4	22.08
g	8540	686	922	23	23	0.864	-0.192	22.4	24.448
g	8541	722	922	23	23	0.448	-0.192	22.4	23.328
g	8542	2	962	22	23	0.224	-0.192	22.4	22.304
g	8706	38	962	15	23	1.216	-0.256	22.592	16.832
g	8710	74	962	17	23	0.352	0	22.4	16.8
g	8719	110	962	12	32	1.728	-6.4	25.6	15.296
g	8721	146	962	14	31	1.728	-6.4	24.192	16.128
g	8722	182	962	13	3	0.864	8.576	11.392	14.048
g	8725	218	962	13	23	0.693	0	22.4	14.88
g	8729	254	962	8	8	0.864	5.664	13.632	9.664
g	8730	290	962	21	32	0.64	-6.4	25.376	22.4
g	8734	326	962	20	12	0.864	4.608	15.84	20.832
g	8747	362	962	10	30	0.704	-6.528	22.528	10.656
g	8776	398	962	14	12	0.896	4.192	16	15.36
g	8800	434	962	13	15	0.864	2.72	17.664	14.048
g	8804	470	962	13	19	0.864	0.544	18.752	14.048
g	8805	506	962	13	19	0.864	0.576	18.757	14.048
g	9674	542	962	12	26	0.928	-1.632	24.032	13.728
g	10217	578	962	7	24	1.792	-2.976	20.96	9.792
g	64257	614	962	15	24	0.704	0	23.136	16.128
g	64258	650	962	14	23	0.704	0	22.549	15.648
