atlas	1024	2048	22	22.55	6.05	28.6
g	7889	776	616	12	21	1	-1	20	13	0
g	7890	799	612	12	25	0	-1	24	13	0
g	7891	823	616	12	21	0	-1	20	13	0
g	7892	848	612	11	25	1	-1	24	13	0
g	7893	8	654	11	21	1	-1	20	13	0
g	7894	32	650	11	25	1	-1	24	13	0
g	7895	56	654	11	21	1	-1	20	13	0
g	7896	80	653	11	25	1	-4	21	13	0
g	7897	104	657	11	21	1	-4	17	13	0
g	7898	128	653	12	22	1	-1	21	13	0
g	7899	152	656	11	19	1	-1	18	13	0
g	7900	176	653	12	22	1	-1	21	13	0
g	7901	200	656	11	19	1	-1	18	13	0
g	7902	224	653	12	22	1	-1	21	13	0
g	7903	248	657	11	18	1	-1	17	13	0
g	7904	272	654	12	21	1	-1	20	13	0
g	7905	296	658	11	17	1	-1	16	13	0
g	7906	320	656	12	22	1	-4	18	13	0
g	7907	344	660	11	18	1	-4	14	13	0
g	7908	368	658	11	20	1	-4	16	13	0
g	7909	393	662	10	16	2	-4	12	13	0
g	7910	416	653	11	22	1	-1	21	13	0
g	7911	441	657	10	18	2	-1	17	13	0
g	7912	464	653	13	22	1	-1	21	13	0
g	7913	489	656	11	19	2	-1	18	13	0
g	7914	512	653	13	22	1	-1	21	13	0
g	7915	537	656	11	19	2	-1	18	13	0
g	7916	560	653	13	22	1	-1	21	13	0
g	7917	585	657	11	18	2	-1	17	13	0
g	7918	608	654	13	21	1	-1	20	13	0
g	7919	633	658	11	17	2	-1	16	13	0
g	7920	656	656	13	22	1	-4	18	13	0
g	7921	681	660	11	18	2	-4	14	13	0
g	7922	703	653	13	21	0	0	21	13	0
g	7923	728	656	12	23	1	-5	18	13	0
g	7924	751	658	13	20	0	-4	16	13	0
g	7925	776	662	12	17	1	-5	12	13	0
g	7926	799	653	13	21	0	0	21	13	0
g	7927	824	657	12	22	1	-5	17	13	0
g	7928	847	654	13	20	0	0	20	13	0
g	7929	8	695	12	22	1	-5	17	13	0
g	8211	32	704	11	3	1	5	8	13	0
g	8212	55	704	14	3	0	5	8	13	0
g	8216	83	695	5	7	4	10	17	13	0
g	8217	107	695	5	7	4	10	17	13	0
g	8218	131	709	5	7	4	-4	3	13	0
g	8220	152	695	11	7	1	10	17	13	0
g	8221	177	695	10	7	2	10	17	13	0
g	8222	201	709	10	7	2	-4	3	13	0
g	8224	224	695	11	22	1	-5	17	13	0
g	8225	248	695	11	22	1	-5	17	13	0
g	8226	274	702	7	6	3	4	10	13	0
g	8230	295	709	13	4	0	-1	3	13	0
g	8240	319	696	14	17	0	-1	16	13	0
g	8242	348	696	4	8	5	8	16	13	0
g	8243	370	696	7	8	3	8	16	13	0
g	8249	394	701	6	10	3	1	11	13	0
g	8250	419	701	6	10	4	1	11	13	0
g	8260	439	696	13	16	0	0	16	13	0
g	8304	466	696	7	9	3	7	16	13	0
g	8308	490	696	7	9	3	7	16	13	0
g	8309	514	696	7	9	3	7	16	13	0
g	8310	538	696	7	9	3	7	16	13	0
g	8311	562	696	7	9	3	7	16	13	0
g	8312	586	696	7	9	3	7	16	13	0
g	8313	610	696	7	9	3	7	16	13	0
g	8320	634	703	7	10	3	-1	9	13	0
g	8321	658	703	7	9	3	0	9	13	0
g	8322	682	703	7	9	3	0	9	13	0
g	8323	706	703	7	10	3	-1	9	13	0
g	8324	730	703	7	9	3	0	9	13	0
g	8325	754	703	7	10	3	-1	9	13	0
g	8326	778	703	7	10	3	-1	9	13	0
g	8327	802	703	7	9	3	0	9	13	0
g	8328	826	703	7	10	3	-1	9	13	0
g	8329	850	703	7	9	3	0	9	13	0
g	8353	8	732	11	21	1	-3	18	13	0
g	8356	32	734	12	16	1	0	16	13	0
g	8358	55	734	13	16	0	0	16	13	0
g	8360	80	734	12	17	1	-1	16	13	0
g	8361	103	734	13	16	0	0	16	13	0
g	8362	128	734	11	16	1	0	16	13	0
g	8363	152	733	12	17	1	0	17	13	0
g	8364	176	734	11	17	1	-1	16	13	0
g	8365	199	734	13	16	0	0	16	13	0
g	8366	223	734	13	16	0	0	16	13	0
g	8369	247	734	13	16	0	0	16	13	0
g	8370	272	732	11	21	1	-3	18	13	0
g	8372	295	734	13	17	0	-1	16	13	0
g	8373	320	732	11	21	1	-3	18	13	0
g	8376	343	734	13	16	0	0	16	13	0
g	8377	368	734	12	16	1	0	16	13	0
g	8378	392	734	12	16	1	0	16	13	0
g	8381	415	734	13	16	0	0	16	13	0
g	8383	440	732	11	21	1	-3	18	13	0
g	8467	464	733	11	18	1	-1	17	13	0
g	8470	487	734	13	16	0	0	16	13	0
g	8482	511	734	12	7	0	9	16	13	0
g	8486	536	734	12	16	1	0	16	13	0
g	8494	559	734	13	17	0	-1	16	13	0
g	8528	583	734	13	16	0	0	16	13	0
g	8529	607	734	13	16	0	0	16	13	0
g	8531	631	734	13	17	0	-1	16	13	0
g	8532	655	734	13	17	0	-1	16	13	0
g	8533	679	734	13	17	0	-1	16	13	0
g	8534	703	734	13	17	0	-1	16	13	0
g	8535	727	734	13	17	0	-1	16	13	0
g	8536	751	734	13	17	0	-1	16	13	0
g	8537	775	734	13	17	0	-1	16	13	0
g	8538	799	734	13	17	0	-1	16	13	0
g	8539	823	734	13	17	0	-1	16	13	0
g	8540	847	734	13	17	0	-1	16	13	0
g	8541	7	772	13	17	0	-1	16	13	0
g	8542	31	772	13	17	0	-1	16	13	0
g	8592	55	775	13	10	0	3	13	13	0
g	8593	81	772	10	16	2	0	16	13	0
g	8594	103	775	13	10	0	3	13	13	0
g	8595	129	772	10	17	2	-1	16	13	0
g	8596	151	775	14	10	0	3	13	13	0
g	8597	177	772	10	17	2	-1	16	13	0
g	8598	200	774	12	12	1	2	14	13	0
g	8599	223	774	12	12	0	2	14	13	0
g	8600	247	774	12	12	0	2	14	13	0
g	8601	272	774	12	12	1	2	14	13	0
g	8617	295	774	13	13	0	1	14	13	0
g	8618	319	774	13	13	0	1	14	13	0
g	8624	343	772	12	16	0	0	16	13	0
g	8625	368	772	12	16	1	0	16	13	0
g	8626	391	772	12	16	0	0	16	13	0
g	8627	416	772	12	16	1	0	16	13	0
g	8630	439	773	13	15	0	0	15	13	0
g	8631	463	773	14	15	0	0	15	13	0
g	8634	487	772	13	17	0	-1	16	13	0
g	8635	511	772	13	17	0	-1	16	13	0
g	8644	535	772	13	17	0	-1	16	13	0
g	8646	559	772	13	17	0	-1	16	13	0
g	8706	584	772	11	17	1	-1	16	13	0
g	8710	608	772	12	16	1	0	16	13	0
g	8719	632	772	11	16	1	0	16	13	0
g	8721	656	772	11	21	1	-5	16	13	0
g	8722	680	780	11	3	1	5	8	13	0
g	8725	703	772	13	16	0	0	16	13	0
g	8730	727	772	13	16	0	0	16	13	0
g	8734	751	777	13	9	0	2	11	13	0
g	8747	775	771	12	22	0	-5	17	13	0
g	8776	800	777	12	8	1	3	11	13	0
g	8800	824	776	11	11	1	1	12	13	0
g	8804	848	774	11	14	1	0	14	13	0
g	8805	8	812	11	14	1	0	14	13	0
g	9472	30	818	15	3	-1	5	8	13	0
g	9473	54	817	15	4	-1	5	9	13	0
g	9474	84	805	3	29	5	-8	21	13	0
g	9475	108	805	4	29	5	-8	21	13	0
g	9476	127	818	13	3	0	5	8	13	0
g	9477	151	817	13	4	0	5	9	13	0
g	9478	180	806	3	27	5	-7	20	13	0
g	9479	204	806	4	27	5	-7	20	13	0
g	9480	223	818	13	3	0	5	8	13	0
g	9481	247	817	13	4	0	5	9	13	0
g	9482	276	805	3	28	5	-7	21	13	0
g	9483	300	805	4	28	5	-7	21	13	0
g	9484	324	818	9	16	5	-8	8	13	0
g	9485	348	817	9	17	5	-8	9	13	0
g	9486	372	818	9	16	5	-8	8	13	0
g	9487	396	817	9	17	5	-8	9	13	0
g	9488	414	818	9	16	-1	-8	8	13	0
g	9489	438	817	9	17	-1	-8	9	13	0
g	9490	462	818	10	16	-1	-8	8	13	0
g	9491	486	817	10	17	-1	-8	9	13	0
g	9492	516	805	9	16	5	5	21	13	0
g	9493	540	805	9	16	5	5	21	13	0
g	9494	564	805	9	16	5	5	21	13	0
g	9495	588	805	9	16	5	5	21	13	0
g	9496	606	805	9	16	-1	5	21	13	0
g	9497	630	805	9	16	-1	5	21	13	0
g	9498	654	805	10	16	-1	5	21	13	0
g	9499	678	805	10	16	-1	5	21	13	0
g	9500	708	805	9	29	5	-8	21	13	0
g	9501	732	805	9	29	5	-8	21	13	0
g	9502	756	805	9	29	5	-8	21	13	0
g	9503	780	805	9	29	5	-8	21	13	0
g	9504	804	805	9	29	5	-8	21	13	0
g	9505	828	805	9	29	5	-8	21	13	0
g	9506	852	805	9	29	5	-8	21	13	0
g	9507	12	843	9	29	5	-8	21	13	0
g	9508	30	843	9	29	-1	-8	21	13	0
g	9509	54	843	9	29	-1	-8	21	13	0
g	9510	78	843	10	29	-1	-8	21	13	0
g	9511	102	843	10	29	-1	-8	21	13	0
g	9512	126	843	10	29	-1	-8	21	13	0
g	9513	150	843	10	29	-1	-8	21	13	0
g	9514	174	843	10	29	-1	-8	21	13	0
g	9515	198	843	10	29	-1	-8	21	13	0
g	9516	222	856	15	16	-1	-8	8	13	0
g	9517	246	855	15	17	-1	-8	9	13	0
g	9518	270	855	15	17	-1	-8	9	13	0
g	9519	294	855	15	17	-1	-8	9	13	0
g	9520	318	856	15	16	-1	-8	8	13	0
g	9521	342	855	15	17	-1	-8	9	13	0
g	9522	366	855	15	17	-1	-8	9	13	0
g	9523	390	855	15	17	-1	-8	9	13	0
g	9524	414	843	15	16	-1	5	21	13	0
g	9525	438	843	15	16	-1	5	21	13	0
g	9526	462	843	15	16	-1	5	21	13	0
g	9527	486	843	15	16	-1	5	21	13	0
g	9528	510	843	15	16	-1	5	21	13	0
g	9529	534	843	15	16	-1	5	21	13	0
g	9530	558	843	15	16	-1	5	21	13	0
g	9531	582	843	15	16	-1	5	21	13	0
g	9532	606	843	15	29	-1	-8	21	13	0
g	9533	630	843	15	29	-1	-8	21	13	0
g	9534	654	843	15	29	-1	-8	21	13	0
g	9535	678	843	15	29	-1	-8	21	13	0
g	9536	702	843	15	29	-1	-8	21	13	0
g	9537	726	843	15	29	-1	-8	21	13	0
g	9538	750	843	15	29	-1	-8	21	13	0
g	9539	774	843	15	29	-1	-8	21	13	0
g	9540	798	843	15	29	-1	-8	21	13	0
g	9541	822	843	15	29	-1	-8	21	13	0
g	9542	846	843	15	29	-1	-8	21	13	0
g	9543	6	881	15	29	-1	-8	21	13	0
g	9544	30	881	15	29	-1	-8	21	13	0
g	9545	54	881	15	29	-1	-8	21	13	0
g	9546	78	881	15	29	-1	-8	21	13	0
g	9547	102	881	15	29	-1	-8	21	13	0
g	9548	128	894	11	3	1	5	8	13	0
g	9549	152	893	11	4	1	5	9	13	0
g	9550	180	886	3	19	5	-3	16	13	0
g	9551	204	886	4	19	5	-3	16	13	0
g	9552	222	893	15	5	-1	4	9	13	0
g	9553	251	881	5	29	4	-8	21	13	0
g	9554	276	893	9	17	5	-8	9	13	0
g	9555	299	894	10	16	4	-8	8	13	0
g	9556	323	893	10	17	4	-8	9	13	0
g	9557	342	893	9	17	-1	-8	9	13	0
g	9558	366	894	10	16	-1	-8	8	13	0
g	9559	390	893	10	17	-1	-8	9	13	0
g	9560	420	881	9	17	5	4	21	13	0
g	9561	443	881	10	16	4	5	21	13	0
g	9562	467	881	10	17	4	4	21	13	0
g	9563	486	881	9	17	-1	4	21	13	0
g	9564	510	881	10	16	-1	5	21	13	0
g	9565	534	881	10	17	-1	4	21	13	0
g	9566	564	881	9	29	5	-8	21	13	0
g	9567	587	881	10	29	4	-8	21	13	0
g	9568	611	881	10	29	4	-8	21	13	0
g	9569	630	881	9	29	-1	-8	21	13	0
g	9570	654	881	10	29	-1	-8	21	13	0
g	9571	678	881	10	29	-1	-8	21	13	0
g	9572	702	893	15	17	-1	-8	9	13	0
g	9573	726	894	15	16	-1	-8	8	13	0
g	9574	750	893	15	17	-1	-8	9	13	0
g	9575	774	881	15	17	-1	4	21	13	0
g	9576	798	881	15	16	-1	5	21	13	0
g	9577	822	881	15	17	-1	4	21	13	0
g	9578	846	881	15	29	-1	-8	21	13	0
g	9579	6	919	15	29	-1	-8	21	13	0
g	9580	30	919	15	29	-1	-8	21	13	0
g	9581	60	932	9	16	5	-8	8	13	0
g	9582	78	932	9	16	-1	-8	8	13	0
g	9583	102	919	9	16	-1	5	21	13	0
g	9584	132	919	9	16	5	5	21	13	0
g	9585	151	921	14	25	0	-6	19	13	0
g	9586	175	921	14	25	0	-6	19	13	0
g	9587	199	921	14	25	0	-6	19	13	0
g	9588	222	932	9	3	-1	5	8	13	0
g	9589	252	919	3	16	5	5	21	13	0
g	9590	276	932	9	3	5	5	8	13	0
g	9591	300	932	3	16	5	-8	8	13	0
g	9592	318	931	9	4	-1	5	9	13	0
g	9593	348	919	4	16	5	5	21	13	0
g	9594	372	931	9	4	5	5	9	13	0
g	9595	396	932	4	16	5	-8	8	13	0
g	9596	414	931	15	4	-1	5	9	13	0
g	9597	444	919	4	29	5	-8	21	13	0
g	9598	462	931	15	4	-1	5	9	13	0
g	9599	492	919	4	29	5	-8	21	13	0
g	9600	511	919	14	15	0	6	21	13	0
g	9601	535	944	14	4	0	-8	-4	13	0
g	9602	559	940	14	8	0	-8	0	13	0
g	9603	583	936	14	12	0	-8	4	13	0
g	9604	607	933	14	15	0	-8	7	13	0
g	9605	631	929	14	19	0	-8	11	13	0
g	9606	655	926	14	22	0	-8	14	13	0
g	9607	679	922	14	26	0	-8	18	13	0
g	9608	703	919	14	29	0	-8	21	13	0
g	9609	727	919	12	29	0	-8	21	13	0
g	9610	751	919	10	29	0	-8	21	13	0
g	9611	775	919	9	29	0	-8	21	13	0
g	9612	799	919	7	29	0	-8	21	13	0
g	9613	823	919	5	29	0	-8	21	13	0
g	9614	847	919	4	29	0	-8	21	13	0
g	9615	7	957	2	29	0	-8	21	13	0
g	9616	37	957	8	29	6	-8	21	13	0
g	9617	54	956	13	29	-1	-7	22	13	0
g	9618	78	955	14	30	-1	-7	23	13	0
g	9619	101	955	15	30	-2	-7	23	13	0
g	9620	127	957	14	4	0	17	21	13	0
g	9621	162	957	3	29	11	-8	21	13	0
g	9622	175	971	7	15	0	-8	7	13	0
g	9623	205	971	8	15	6	-8	7	13	0
g	9624	223	957	7	15	0	6	21	13	0
g	9625	247	957	14	29	0	-8	21	13	0
g	9626	271	957	14	29	0	-8	21	13	0
g	9627	295	957	14	29	0	-8	21	13	0
g	9628	319	957	14	29	0	-8	21	13	0
g	9629	349	957	8	15	6	6	21	13	0
g	9630	367	957	14	29	0	-8	21	13	0
g	9631	391	957	14	29	0	-8	21	13	0
g	9674	415	962	13	16	0	0	16	13	0
g	10003	440	962	13	16	1	0	16	13	0
g	10060	464	962	12	16	1	0	16	13	0
g	11022	487	964	13	12	0	2	14	13	0
g	11023	511	964	13	12	0	2	14	13	0
g	11024	535	964	13	12	0	2	14	13	0
g	11025	559	964	13	12	0	2	14	13	0
g	63191	579	958	8	7	-4	13	20	0	0
g	63192	603	958	8	7	-4	13	20	0	0
g	64257	631	961	12	17	0	0	17	13	0
g	64258	655	961	12	17	0	0	17	13	0
g	13	679	978	0	0	0	0	0	6	1
g	32	703	978	0	0	0	0	0	6	1
g	33	731	962	5	17	4	-1	16	13	1
g	34	754	961	8	8	3	9	17	13	1
g	35	775	962	13	16	0	0	16	13	1
g	36	799	960	13	21	0	-3	18	13	1
g	37	823	962	14	17	0	-1	16	13	1
g	38	847	962	14	17	0	-1	16	13	1
g	39	12	999	3	8	5	9	17	13	1
g	40	35	999	8	21	4	-4	17	13	1
g	41	56	999	9	21	1	-4	17	13	1
g	42	79	1003	13	13	0	0	13	13	1
g	43	104	1003	11	12	1	1	13	13	1
g	44	130	1012	6	8	3	-4	4	13	1
g	45	154	1007	8	4	3	5	9	13	1
g	46	179	1012	5	5	4	-1	4	13	1
g	47	200	999	11	21	1	-4	17	13	1
g	48	223	1000	13	17	0	-1	16	13	1
g	49	247	1000	13	16	0	0	16	13	1
g	50	272	1000	12	16	1	0	16	13	1
g	51	295	1000	12	17	0	-1	16	13	1
g	52	319	1000	13	16	0	0	16	13	1
g	53	344	1000	12	17	1	-1	16	13	1
g	54	368	1000	12	17	1	-1	16	13	1
g	55	392	1000	12	16	1	0	16	13	1
g	56	415	1000	13	17	0	-1	16	13	1
g	57	439	1000	13	16	0	0	16	13	1
g	58	467	1004	5	13	4	-1	12	13	1
g	59	490	1004	6	16	3	-4	12	13	1
g	60	512	1002	11	14	1	0	14	13	1
g	61	536	1005	11	8	1	3	11	13	1
g	62	560	1002	11	14	1	0	14	13	1
g	63	584	1000	11	17	1	-1	16	13	1
g	64	607	1000	12	19	0	-3	16	13	1
g	65	631	1000	13	16	0	0	16	13	1
g	66	656	1000	12	16	1	0	16	13	1
g	67	680	1000	12	17	1	-1	16	13	1
g	68	704	1000	12	16	1	0	16	13	1
g	69	728	1000	11	16	1	0	16	13	1
g	70	752	1000	11	16	1	0	16	13	1
g	71	775	1000	12	17	0	-1	16	13	1
g	72	800	1000	11	16	1	0	16	13	1
g	73	824	1000	11	16	1	0	16	13	1
g	74	848	1000	11	17	1	-1	16	13	1
g	75	8	1038	13	16	1	0	16	13	1
g	76	33	1038	10	16	2	0	16	13	1
g	77	56	1038	12	16	1	0	16	13	1
g	78	80	1038	11	16	1	0	16	13	1
g	79	103	1038	13	17	0	-1	16	13	1
g	80	128	1038	12	16	1	0	16	13	1
g	81	151	1038	13	21	0	-5	16	13	1
g	82	176	1038	12	16	1	0	16	13	1
g	83	199	1038	13	17	0	-1	16	13	1
g	84	223	1038	13	16	0	0	16	13	1
g	85	248	1038	11	17	1	-1	16	13	1
g	86	271	1038	13	16	0	0	16	13	1
g	87	295	1038	13	16	0	0	16	13	1
g	88	319	1038	13	16	0	0	16	13	1
g	89	343	1038	14	16	0	0	16	13	1
g	90	368	1038	12	16	1	0	16	13	1
g	91	395	1037	8	21	4	-4	17	13	1
g	92	416	1037	11	21	1	-4	17	13	1
g	93	441	1037	7	21	2	-4	17	13	1
g	94	463	1038	13	11	0	5	16	13	1
g	95	488	1055	11	4	1	-5	-1	13	1
g	96	514	1036	6	6	3	12	18	13	1
g	97	536	1042	12	13	1	-1	12	13	1
g	98	560	1037	12	18	1	-1	17	13	1
g	99	584	1042	11	13	1	-1	12	13	1
g	100	607	1037	12	18	0	-1	17	13	1
g	101	632	1042	11	13	1	-1	12	13	1
g	102	656	1037	12	17	1	0	17	13	1
g	103	680	1040	12	19	1	-5	14	13	1
g	104	704	1037	11	17	1	0	17	13	1
g	105	729	1037	11	17	2	0	17	13	1
g	106	753	1037	9	22	2	-5	17	13	1
g	107	776	1037	12	17	1	0	17	13	1
g	108	800	1037	11	17	1	0	17	13	1
g	109	823	1042	13	12	0	0	12	13	1
g	110	848	1042	11	12	1	0	12	13	1
g	111	8	1080	12	13	1	-1	12	13	1
g	112	32	1080	12	17	1	-5	12	13	1
g	113	55	1080	12	17	0	-5	12	13	1
g	114	80	1080	12	12	1	0	12	13	1
g	115	104	1080	11	13	1	-1	12	13	1
g	116	127	1076	12	16	0	0	16	13	1
g	117	152	1080	11	13	1	-1	12	13	1
g	118	175	1080	13	12	0	0	12	13	1
g	119	199	1080	13	12	0	0	12	13	1
g	120	223	1080	13	12	0	0	12	13	1
g	121	247	1080	13	17	0	-5	12	13	1
g	122	272	1080	11	12	1	0	12	13	1
g	123	297	1075	10	21	2	-4	17	13	1
g	124	324	1075	3	21	5	-4	17	13	1
g	125	345	1075	10	21	2	-4	17	13	1
g	126	367	1082	13	7	0	3	10	13	1
g	160	391	1092	0	0	0	0	0	13	1
g	161	419	1080	5	17	4	-5	12	13	1
g	162	440	1078	11	17	1	-3	14	13	1
g	163	464	1076	12	16	1	0	16	13	1
g	164	488	1077	11	15	1	0	15	13	1
g	165	511	1076	14	16	0	0	16	13	1
g	166	540	1075	3	21	5	-4	17	13	1
g	167	560	1076	11	20	1	-4	16	13	1
g	168	585	1075	9	4	2	13	17	13	1
g	169	607	1077	14	15	0	0	15	13	1
g	170	633	1076	9	9	2	7	16	13	1
g	171	656	1081	12	11	1	0	11	13	1
g	172	680	1084	11	7	1	1	8	13	1
g	174	705	1076	9	9	2	7	16	13	1
g	175	730	1076	7	3	3	13	16	13	1
g	176	753	1076	9	9	2	7	16	13	1
g	177	776	1078	11	14	1	0	14	13	1
g	178	802	1076	7	9	3	7	16	13	1
g	179	826	1076	7	9	3	7	16	13	1
g	180	852	1074	5	6	5	12	18	13	1
g	181	8	1118	11	17	1	-5	12	13	1
g	182	31	1114	12	20	0	-4	16	13	1
g	183	59	1121	5	5	4	4	9	13	1
g	184	83	1129	6	6	4	-5	1	13	1
g	185	106	1114	8	9	3	7	16	13	1
g	186	129	1114	9	9	2	7	16	13	1
g	187	152	1119	11	11	1	0	11	13	1
g	188	175	1114	14	16	0	0	16	13	1
g	189	199	1114	14	16	0	0	16	13	1
g	190	223	1114	14	16	0	0	16	13	1
g	191	248	1118	11	17	1	-5	12	13	1
g	192	271	1108	13	22	0	0	22	13	1
g	193	295	1108	13	22	0	0	22	13	1
g	194	319	1109	13	21	0	0	21	13	1
g	195	343	1110	13	20	0	0	20	13	1
g	196	367	1110	13	20	0	0	20	13	1
g	197	391	1108	13	22	0	0	22	13	1
g	198	415	1114	13	16	0	0	16	13	1
g	199	440	1114	12	21	1	-5	16	13	1
g	200	464	1108	11	22	1	0	22	13	1
g	201	488	1108	11	22	1	0	22	13	1
g	202	512	1109	11	21	1	0	21	13	1
g	203	536	1110	11	20	1	0	20	13	1
g	204	560	1108	11	22	1	0	22	13	1
g	205	584	1108	11	22	1	0	22	13	1
g	206	608	1109	11	21	1	0	21	13	1
g	207	632	1110	11	20	1	0	20	13	1
g	208	655	1114	13	16	0	0	16	13	1
g	209	680	1110	11	20	1	0	20	13	1
g	210	703	1108	13	23	0	-1	22	13	1
g	211	727	1108	13	23	0	-1	22	13	1
g	212	751	1109	13	22	0	-1	21	13	1
g	213	775	1110	13	21	0	-1	20	13	1
g	214	799	1110	13	21	0	-1	20	13	1
g	215	824	1118	11	11	1	1	12	13	1
g	216	847	1113	13	19	0	-2	17	13	1
g	217	8	1146	11	23	1	-1	22	13	1
g	218	32	1146	11	23	1	-1	22	13	1
g	219	56	1147	11	22	1	-1	21	13	1
g	220	80	1148	11	21	1	-1	20	13	1
g	221	103	1146	14	22	0	0	22	13	1
g	222	128	1152	12	16	1	0	16	13	1
g	223	152	1151	12	22	1	-5	17	13	1
g	224	176	1150	12	19	1	-1	18	13	1
g	225	200	1150	12	19	1	-1	18	13	1
g	226	224	1150	12	19	1	-1	18	13	1
g	227	248	1151	12	18	1	-1	17	13	1
g	228	272	1151	12	18	1	-1	17	13	1
g	229	296	1149	12	20	1	-1	19	13	1
g	230	319	1156	13	13	0	-1	12	13	1
g	231	344	1156	11	17	1	-5	12	13	1
g	232	368	1150	11	19	1	-1	18	13	1
g	233	392	1150	11	19	1	-1	18	13	1
g	234	416	1150	11	19	1	-1	18	13	1
g	235	440	1151	11	18	1	-1	17	13	1
g	236	465	1150	11	18	2	0	18	13	1
g	237	489	1150	11	18	2	0	18	13	1
g	238	513	1150	11	18	2	0	18	13	1
g	239	537	1151	11	17	2	0	17	13	1
g	240	560	1151	12	18	1	-1	17	13	1
g	241	584	1151	11	17	1	0	17	13	1
g	242	608	1150	12	19	1	-1	18	13	1
g	243	632	1150	12	19	1	-1	18	13	1
g	244	656	1150	12	19	1	-1	18	13	1
g	245	680	1151	12	18	1	-1	17	13	1
g	246	704	1151	12	18	1	-1	17	13	1
g	247	728	1155	11	13	1	0	13	13	1
g	248	751	1155	13	15	0	-2	13	13	1
g	249	776	1150	11	19	1	-1	18	13	1
g	250	800	1150	11	19	1	-1	18	13	1
g	251	824	1150	11	19	1	-1	18	13	1
g	252	848	1151	11	18	1	-1	17	13	1
g	253	7	1188	13	23	0	-5	18	13	1
g	254	32	1189	12	22	1	-5	17	13	1
g	255	55	1189	13	22	0	-5	17	13	1
g	256	79	1186	13	20	0	0	20	13	1
g	257	104	1190	12	17	1	-1	16	13	1
g	258	127	1185	13	21	0	0	21	13	1
g	259	152	1188	12	19	1	-1	18	13	1
g	260	175	1190	14	21	0	-5	16	13	1
g	261	200	1194	13	17	1	-5	12	13	1
g	262	224	1184	12	23	1	-1	22	13	1
g	263	248	1188	11	19	1	-1	18	13	1
g	264	272	1185	12	22	1	-1	21	13	1
g	265	296	1188	11	19	1	-1	18	13	1
g	266	320	1185	12	22	1	-1	21	13	1
g	267	344	1189	11	18	1	-1	17	13	1
g	268	368	1184	12	23	1	-1	22	13	1
g	269	392	1188	11	19	1	-1	18	13	1
g	270	416	1184	12	22	1	0	22	13	1
g	271	439	1189	15	18	0	-1	17	13	1
g	272	463	1190	13	16	0	0	16	13	1
g	273	487	1189	13	18	0	-1	17	13	1
g	274	512	1186	11	20	1	0	20	13	1
g	275	536	1190	11	17	1	-1	16	13	1
g	276	560	1185	11	21	1	0	21	13	1
g	277	584	1188	11	19	1	-1	18	13	1
g	278	608	1185	11	21	1	0	21	13	1
g	279	632	1189	11	18	1	-1	17	13	1
g	280	656	1190	12	21	1	-5	16	13	1
g	281	680	1194	11	17	1	-5	12	13	1
g	282	704	1184	11	22	1	0	22	13	1
g	283	728	1188	11	19	1	-1	18	13	1
g	284	751	1185	12	22	0	-1	21	13	1
g	285	776	1188	12	23	1	-5	18	13	1
g	286	799	1185	12	22	0	-1	21	13	1
g	287	824	1188	12	23	1	-5	18	13	1
g	288	847	1185	12	22	0	-1	21	13	1
g	289	8	1227	12	22	1	-5	17	13	1
g	290	31	1228	12	22	0	-6	16	13	1
g	291	56	1226	12	23	1	-5	18	13	1
g	292	80	1223	11	21	1	0	21	13	1
g	293	102	1222	13	22	-1	0	22	13	1
g	294	127	1228	14	16	0	0	16	13	1
g	295	151	1227	12	17	0	0	17	13	1
g	296	176	1224	11	20	1	0	20	13	1
g	297	201	1227	11	17	2	0	17	13	1
g	298	224	1224	11	20	1	0	20	13	1
g	299	249	1228	11	16	2	0	16	13	1
g	300	272	1223	11	21	1	0	21	13	1
g	301	297	1226	11	18	2	0	18	13	1
g	302	320	1228	12	21	1	-5	16	13	1
g	303	345	1227	11	22	2	-5	17	13	1
g	304	368	1223	11	21	1	0	21	13	1
g	305	393	1232	11	12	2	0	12	13	1
g	306	416	1228	11	17	1	-1	16	13	1
g	307	440	1227	11	22	1	-5	17	13	1
g	308	464	1223	11	22	1	-1	21	13	1
g	309	489	1226	11	23	2	-5	18	13	1
g	310	512	1228	13	22	1	-6	16	13	1
g	311	536	1227	12	23	1	-6	17	13	1
g	312	560	1232	12	12	1	0	12	13	1
g	313	585	1222	10	22	2	0	22	13	1
g	314	608	1222	11	22	1	0	22	13	1
g	315	633	1228	10	22	2	-6	16	13	1
g	316	656	1227	11	23	1	-6	17	13	1
g	317	681	1227	10	17	2	0	17	13	1
g	318	704	1227	12	17	1	0	17	13	1
g	319	729	1228	10	16	2	0	16	13	1
g	320	752	1227	13	17	1	0	17	13	1
g	321	775	1228	12	16	0	0	16	13	1
g	322	800	1227	11	17	1	0	17	13	1
g	323	824	1222	11	22	1	0	22	13	1
g	324	848	1226	11	18	1	0	18	13	1
g	325	8	1266	11	22	1	-6	16	13	1
g	326	32	1270	11	18	1	-6	12	13	1
g	327	56	1260	11	22	1	0	22	13	1
g	328	80	1264	11	18	1	0	18	13	1
g	329	103	1265	12	17	0	0	17	13	1
g	330	128	1266	11	21	1	-5	16	13	1
g	331	152	1270	11	17	1	-5	12	13	1
g	332	175	1262	13	21	0	-1	20	13	1
g	333	200	1266	12	17	1	-1	16	13	1
g	334	223	1261	13	22	0	-1	21	13	1
